shortName,LongName,fastaName,gffName,gff3Name
Aaoar1,Aaosphaeria arxii CBS 175.79 v1.0,Aaoar1_AssemblyScaffolds.fasta.gz,Aaoar1_GeneCatalog_genes_20140429.gff.gz,Aaoar1.filtered_proteins.FilteredModels1.gff3.gz
Acain1,Acaromyces ingoldii MCA 4198 v1.0,Acain1_AssemblyScaffolds.fasta.gz,Acain1_GeneCatalog_genes_20150309.gff.gz,NA
Acema1,Acephala macrosclerotiorum EW76-UTF0540 v1.0,Acema1_AssemblyScaffolds.fasta.gz,Acema1_GeneCatalog_genes_20150224.gff.gz,NA
Aciri1_iso,Acidomyces richmondensis BFW,Aciri1_iso_AssemblyScaffolds.fasta.gz,Aciri1_iso_GeneCatalog_genes_20111207.gff.gz,Aciri1_iso.filtered_proteins.FilteredModels1.gff3.gz
Aciri1_meta,Acidomyces richmondensis BFW,Aciri1_meta_AssemblyScaffolds.fasta.gz,Aciri1_meta_GeneCatalog_genes_20111216.gff.gz,Aciri1_meta.filtered_proteins.FilteredModels1.gff3.gz
Acral2,Acremonium alcalophilum v2.0,Acral2_AssemblyScaffolds.fasta.gz,Acral2_GeneCatalog_genes_20110414.gff.gz,Acral2.filtered_proteins.FilteredModels3_1.gff3.gz
Acrst1,Acremonium strictum DS1bioAY4a v1.0,Acrst1_AssemblyScaffolds.fasta.gz,Acrst1_GeneCatalog_genes_20141022.gff.gz,NA
Agabi_varbisH97_2,Agaricus bisporus var bisporus (H97) v2.0,Abisporus_varbisporusH97.v2_AssembledScaffolds.fasta.gz,NA,Agabi_varbisH97_2.filtered_proteins.FilteredModels3.gff3.gz
Agabi_varbur_1,Agaricus bisporus var. burnettii JB137-S8,Abisporus_varburnettii.v2.unmasked.fasta.gz,NA,Agabi_varbur_1.filtered_proteins.FilteredModels1.gff3.gz
Agahy1,Agaricostilbum hyphaenes ATCC MYA-4628 v1.0,Agahy1_MitoScaffolds.fasta.gz,Agahy1_GeneCatalog_genes_20140307.gff.gz,Agahy1.filtered_proteins.FilteredModels1.gff3.gz
Altal1,Alternaria alternata SRC1lrK2f v1.0,Altal1_AssemblyScaffolds.fasta.gz,Altal1_GeneCatalog_genes_20141010.gff.gz,NA
Altbr1,Alternaria brassicicola,Alternaria_brassicicola_unmasked_assembly.fasta.gz,NA,Altbr1.filtered_proteins.External_gene_models.gff3.gz
