shortName,longName,fastaName,gff3Name
Aaoar1,Aaosphaeria arxii CBS 175.79 v1.0,Aaoar1_AssemblyScaffolds.fasta.gz,Aaoar1.filtered_proteins.FilteredModels1.gff3.gz
Aciri1_iso,Acidomyces richmondensis BFW,Aciri1_iso_AssemblyScaffolds.fasta.gz,Aciri1_iso.filtered_proteins.FilteredModels1.gff3.gz
Aciri1_meta,Acidomyces richmondensis BFW,Aciri1_meta_AssemblyScaffolds.fasta.gz,Aciri1_meta.filtered_proteins.FilteredModels1.gff3.gz
Acral2,Acremonium alcalophilum v2.0,Acral2_AssemblyScaffolds.fasta.gz,Acral2.filtered_proteins.FilteredModels3_1.gff3.gz
Agabi_varbisH97_2,Agaricus bisporus var bisporus (H97) v2.0,Abisporus_varbisporusH97.v2_AssembledScaffolds.fasta.gz,Agabi_varbisH97_2.filtered_proteins.FilteredModels3.gff3.gz
Agabi_varbur_1,Agaricus bisporus var. burnettii JB137-S8,Abisporus_varburnettii.v2.unmasked.fasta.gz,Agabi_varbur_1.filtered_proteins.FilteredModels1.gff3.gz
Altbr1,Alternaria brassicicola,Alternaria_brassicicola_unmasked_assembly.fasta.gz,Altbr1.filtered_proteins.External_gene_models.gff3.gz
Amamu1,Amanita muscaria Koide v1.0,Amamu1_AssemblyScaffolds.fasta.gz,Amamu1.filtered_proteins.FilteredModels1.gff3.gz
Amath1,Amanita thiersii Skay4041 v1.0,Amath1_AssemblyScaffolds.fasta.gz,Amath1.filtered_proteins.FilteredModels1.gff3.gz
Amore1,Amorphotheca resinae v1.0,Amore1_AssemblyScaffolds.fasta.gz,Amore1.filtered_proteins.FilteredModels1.gff3.gz
Antav1,Anthostoma avocetta NRRL 3190 v1.0,Antav1_AssemblyScaffolds.fasta.gz,Antav1.filtered_proteins.FilteredModels1.gff3.gz
Antlo1,Antonospora locustae HM-2013,Antlo1_AssemblyScaffolds.fasta.gz,Antlo1.filtered_proteins.ExternalModels.gff3.gz
Antsi1,Antrodia sinuosa v1.0,Antsi1_AssemblyScaffolds.fasta.gz,Antsi1.filtered_proteins.FilteredModels1.gff3.gz
